Código concatenado,Código de Departamento,Descripción de Departamento,Código de Distrito,Descripción de Distrito
0723,07,ITAPÚA,23,EDELIRA
0724,07,ITAPÚA,24,TOMÁS ROMERO PEREIRA
0725,07,ITAPÚA,25,ALTO VERÁ
0726,07,ITAPÚA,26,LA PAZ
0727,07,ITAPÚA,27,YATYTAY
0728,07,ITAPÚA,28,SAN JUAN DEL PARANÁ
0729,07,ITAPÚA,29,PIRAPÓ
0730,07,ITAPÚA,30,ITAPÚA POTY
0801,08,MISIONES,01,SAN JUAN BAUTISTA DE LAS MISIONES
0802,08,MISIONES,02,AYOLAS
0803,08,MISIONES,03,SAN IGNACIO
0804,08,MISIONES,04,SAN MIGUEL
0805,08,MISIONES,05,SAN PATRICIO
0806,08,MISIONES,06,SANTA MARÍA
0807,08,MISIONES,07,SANTA ROSA
0808,08,MISIONES,08,SANTIAGO
0809,08,MISIONES,09,VILLA FLORIDA
0810,08,MISIONES,10,YABEBYRY
0901,09,PARAGUARÍ,01,PARAGUARÍ
0902,09,PARAGUARÍ,02,ACAHAY
0903,09,PARAGUARÍ,03,CAAPUCÚ
0904,09,PARAGUARÍ,04,CABALLERO
0905,09,PARAGUARÍ,05,CARAPEGUÁ
0906,09,PARAGUARÍ,06,ESCOBAR
0907,09,PARAGUARÍ,07,LA COLMENA
0908,09,PARAGUARÍ,08,MBUYAPEY
0909,09,PARAGUARÍ,09,PIRAYÚ
0910,09,PARAGUARÍ,10,QUIINDY
0911,09,PARAGUARÍ,11,QUYQUYHÓ
0912,09,PARAGUARÍ,12,ROQUE GONZALEZ DE SANTACRUZ
0913,09,PARAGUARÍ,13,SAPUCÁI
0914,09,PARAGUARÍ,14,TEBICUARY-MÍ
0915,09,PARAGUARÍ,15,YAGUARÓN
0916,09,PARAGUARÍ,16,YBYCUÍ
0917,09,PARAGUARÍ,17,YBYTYMÍ
1001,10,ALTO PARANÁ,01,CIUDAD DEL ESTE
1002,10,ALTO PARANÁ,02,PRESIDENTE FRANCO
1003,10,ALTO PARANÁ,03,DOMINGO MARTÍNEZ DE IRALA
1004,10,ALTO PARANÁ,04,DR. JUAN LEÓN MALLORQUÍN
1005,10,ALTO PARANÁ,05,HERNANDARIAS
1006,10,ALTO PARANÁ,06,ITAKYRY
1007,10,ALTO PARANÁ,07,JUAN E. O'LEARY
1008,10,ALTO PARANÁ,08,ÑACUNDAY
1009,10,ALTO PARANÁ,09,YGUAZÚ
1010,10,ALTO PARANÁ,10,LOS CEDRALES
1011,10,ALTO PARANÁ,11,MINGA GUAZÚ
1012,10,ALTO PARANÁ,12,SAN CRISTOBAL
1013,10,ALTO PARANÁ,13,SANTA RITA
1014,10,ALTO PARANÁ,14,NARANJAL
1015,10,ALTO PARANÁ,15,SANTA ROSA DEL MONDAY
1016,10,ALTO PARANÁ,16,MINGA PORÁ
1017,10,ALTO PARANÁ,17,MBARACAYÚ
1018,10,ALTO PARANÁ,18,SAN ALBERTO
1019,10,ALTO PARANÁ,19,IRUÑA
1020,10,ALTO PARANÁ,20,SANTA FE DEL PARANÁ
1021,10,ALTO PARANÁ,21,TAVAPY
1022,10,ALTO PARANÁ,22,DR. RAÚL PEÑA
1101,11,CENTRAL,01,AREGUÁ
1102,11,CENTRAL,02,CAPIATÁ
1103,11,CENTRAL,03,FERNANDO DE LA MORA
1104,11,CENTRAL,04,GUARAMBARÉ
1105,11,CENTRAL,05,ITÁ
1106,11,CENTRAL,06,ITAUGUÁ
1107,11,CENTRAL,07,LAMBARÉ
1108,11,CENTRAL,08,LIMPIO
1109,11,CENTRAL,09,LUQUE
1110,11,CENTRAL,10,MARIANO ROQUE ALONSO
1111,11,CENTRAL,11,NUEVA ITALIA
1112,11,CENTRAL,12,ÑEMBY
1113,11,CENTRAL,13,SAN ANTONIO
1114,11,CENTRAL,14,SAN LORENZO
1115,11,CENTRAL,15,VILLA ELISA
1116,11,CENTRAL,16,VILLETA
1117,11,CENTRAL,17,YPACARAÍ
1118,11,CENTRAL,18,YPANÉ
1119,11,CENTRAL,19,J. AUGUSTO SALDIVAR
1201,12,ÑEEMBUCÚ,01,PILAR
1202,12,ÑEEMBUCÚ,02,ALBERDI
1203,12,ÑEEMBUCÚ,03,CERRITO
1204,12,ÑEEMBUCÚ,04,DESMOCHADOS
1205,12,ÑEEMBUCÚ,05,GRAL. JOSÉ EDUVIGIS DÍAZ
1206,12,ÑEEMBUCÚ,06,GUAZÚ-CUÁ
1207,12,ÑEEMBUCÚ,07,HUMAITÁ
1208,12,ÑEEMBUCÚ,08,ISLA UMBÚ
1209,12,ÑEEMBUCÚ,09,LAURELES
1210,12,ÑEEMBUCÚ,10,MAYOR JOSÉ DEJESÚS MARTÍNEZ
1211,12,ÑEEMBUCÚ,11,PASO DE PATRIA
1212,12,ÑEEMBUCÚ,12,SAN JUAN BAUTISTA DE ÑEEMBUCÚ
1213,12,ÑEEMBUCÚ,13,TACUARAS
1214,12,ÑEEMBUCÚ,14,VILLA FRANCA
1215,12,ÑEEMBUCÚ,15,VILLA OLIVA
1216,12,ÑEEMBUCÚ,16,VILLALBÍN
1301,13,AMAMBAY,01,PEDRO JUAN CABALLERO
1302,13,AMAMBAY,02,BELLA VISTA
1303,13,AMAMBAY,03,CAPITÁN BADO
1304,13,AMAMBAY,04,ZANJA PYTÃ
1305,13,AMAMBAY,05,KARAPAÍ
1401,14,CANINDEYÚ,01,SALTO DEL GUAIRÁ
1402,14,CANINDEYÚ,02,CORPUS CHRISTI
1403,14,CANINDEYÚ,03,VILLA CURUGUATY
1404,14,CANINDEYÚ,04,VILLA YGATIMÍ
1405,14,CANINDEYÚ,05,ITANARÁ
1406,14,CANINDEYÚ,06,YPEJHÚ
1407,14,CANINDEYÚ,07,FRANCISCO CABALLERO ALVAREZ
1408,14,CANINDEYÚ,08,KATUETÉ
1409,14,CANINDEYÚ,09,LA PALOMA DEL ESPÍRITU SANTO
1410,14,CANINDEYÚ,10,NUEVA ESPERANZA
1411,14,CANINDEYÚ,11,YASY CAÑY
1412,14,CANINDEYÚ,12,YBYRAROBANÁ
1413,14,CANINDEYÚ,13,YBY PYTÁ
1502,15,PRESIDENTE HAYES,02,BENJAMÍN ACEVAL
1503,15,PRESIDENTE HAYES,03,PUERTO PINASCO
1504,15,PRESIDENTE HAYES,04,VILLA HAYES
1505,15,PRESIDENTE HAYES,05,NANAWA
1506,15,PRESIDENTE HAYES,06,JOSÉ FALCÓN
1507,15,PRESIDENTE HAYES,07,TTE. 1° MANUEL IRALA FERNÁNDEZ
1508,15,PRESIDENTE HAYES,08,TENIENTE ESTEBAN MARTÍNEZ
1509,15,PRESIDENTE HAYES,09,GENERAL JOSÉ MARÍA BRUGUEZ
1602,16,BOQUERÓN,02,MARISCAL JOSÉ FÉLIX ESTIGARRIBIA
1604,16,BOQUERÓN,04,FILADELFIA
1605,16,BOQUERÓN,05,LOMA PLATA
1701,17,ALTO PARAGUAY,01,FUERTE OLIMPO
1702,17,ALTO PARAGUAY,02,PUERTO CASADO
1704,17,ALTO PARAGUAY,04,BAHÍA NEGRA
1705,17,ALTO PARAGUAY,05,CARMELO PERALTA
